mode	type	git_oid	sha256	bytes	path
100644	blob	d5f4dccaa5b6ae7c23ff350c89eb716d736b7466	f893f5c21bee173648f1b591c4856602135c4d0db80c3af52bcf551fa9dab9a8	1109	conformance/current-objects/submission-draft.json
100644	blob	afb75257f745a68d17194e3b4ce3f5d35ed50eef	f1669cdfa498ff85c162bce6173f04b39cdf7620fb198a19b45f6d932302204a	1823	conformance/current-objects/submission.json
100644	blob	1d2c5563fd921e5d8fd118a1ca0c5c2618bc04ac	cdae2a4581d8092f21863eeb28c5ae7ec42bd4a0c43c5ab34fe4832080cfc781	1161	conformance/current-objects/verification-draft.json
100644	blob	476a21bb88fdf4d177287ccdab72236eaea7f5c4	41cebab0fc7408b59d1ab95b6037da76cdba555632e665b68688668f1da80d8d	1940	conformance/current-objects/verification.json
100644	blob	df5f26059be504614f4790de80413c1742d2e51b	b6d2281ee50e5939364ee75eb6022669300dcc41308434882696b977bb803707	65	conformance/current-objects/verifier.seed.hex
100644	blob	35821dac9db7b706e0a30175f77779d816f09095	a823b83aea0da0273f047c64720fc08d6c103479bc92cb53f08f4377d304c3e5	7182	conformance/emitters/javascript.mjs
100755	blob	e50220a142388f1cd964764a2e5195c5213a0ac8	3dffc53709f4c49a00f1b7f2396b31ea1bf6af48ecf1fa8d5e2147aae63c707b	7850	conformance/emitters/python.py
100644	blob	5a94f98b8a2cbe923f5a37993836202bac04eb7c	1834e61b3a045b38e4b72485b9441a5e367d407ad7262d5513daa5e73eb9a1c2	1391	conformance/fixtures/authority/math-coh-00/README.md
100644	blob	5aab14b0f61db61b1844b2935781edb003df2f82	04dda8fa282d6c592bce502e70e39ea433c966a9e5ba7f05a72459888bf685b5	1363	conformance/fixtures/authority/math-coh-00/authority/events/vev_160a0cf2f12b7c75.json
100644	blob	93c663f948c9b1967e7def6d955dae864890e94c	90fc7ab5f3fd747049ca6ff4482491b11dec886a451bb1476664371d17cd2116	1707	conformance/fixtures/authority/math-coh-00/authority/events/vev_1bf4273f8bf8bc98.json
100644	blob	fc99e514936d1fb54941ba23e5851734514baad8	4bc78cc9d81f47f4e9b19c66566328d4761f2de0796fc1e89badc0995abf06c3	1552	conformance/fixtures/authority/math-coh-00/authority/events/vev_3005186760dd9b97.json
100644	blob	4ffd668e428523921664bb1936bc382eadc38b69	3f60b7bfeb48a6241c8f01d690ba9d424e4c28f5b2e354aa152ea077af336f17	1350	conformance/fixtures/authority/math-coh-00/authority/events/vev_4a63ac7192f2a992.json
100644	blob	463ecc831cf0e9742172fab9ba8b218a88d7d76e	a04af2d5dd136ef3e5347403b0c217ed0a5453a6c0b18678e4a7f11d688c0f31	1389	conformance/fixtures/authority/math-coh-00/authority/events/vev_6760e3d5ca23ae40.json
100644	blob	bde86fb697a98019d1677e1154f8ea7ca0b6c58e	f9e4f4468ec9af9be660cba5f70095043ad36b2609b8b724d0780b47982bde86	1949	conformance/fixtures/authority/math-coh-00/authority/events/vev_78692c4be0e4d315.json
100644	blob	0d2c0c44c7e70a1f1f904ffdefa7ec82a618f5b1	14bde9dc68c3af4756f6e5e4fe9910ca1095aeeeb6b9f3d787aeb4e6ab672948	1778	conformance/fixtures/authority/math-coh-00/authority/events/vev_78f4df2422924722.json
100644	blob	833e90bff27dc435db225b2ac4fa7d441b44cb42	017b1815d2e10029b56223a294c0f9b2b03f1d4a02ee2cdc40008a242baea92e	2021	conformance/fixtures/authority/math-coh-00/authority/events/vev_82477af63e76141c.json
100644	blob	bd6423bf103b344720822cedd4311d37e47ae49e	62f64b83f256ac9824d9b9bca2c5de1ba8de9cb84a43d6f4766d7fd809852bbd	1415	conformance/fixtures/authority/math-coh-00/authority/events/vev_970d4fef876f9ce4.json
100644	blob	24e071a2db80a34d4be26a1f74f6e76baa2c7fbb	f52a91f63be0c4a7b045b1e17fc5edef9778392363185fd990297c3038688ada	1329	conformance/fixtures/authority/math-coh-00/authority/events/vev_a13da65173024317.json
100644	blob	587e654b8bbb705b1af24f021b818f96aa051de4	9310fa5b861ce1f90226c6ba4b4cd1491125d784b1d03ea365319fb1676d21e0	2238	conformance/fixtures/authority/math-coh-00/authority/events/vev_adb8a979e3f549b6.json
100644	blob	d554524aae634261e0821e8ee7bb839bc1b66817	370c9924a2e25716403b7f771d5ebf90e86f6ac96ad4351063e02e5a3f974081	453	conformance/fixtures/authority/math-coh-00/authority/keysets/370c9924a2e25716403b7f771d5ebf90e86f6ac96ad4351063e02e5a3f974081.json
100644	blob	cbf302803479db693ae5952cccd67d89059089a0	a18d5c0938a934d73d297ae073c2fae7bf045462b4d8e9a3fc7f66b4ad5366aa	496	conformance/fixtures/authority/math-coh-00/authority/models/a18d5c0938a934d73d297ae073c2fae7bf045462b4d8e9a3fc7f66b4ad5366aa.json
100644	blob	8a3dc6bfb92e0823e8f2d6875c7231b2abdbabb6	7f3154a9b6eeb619982c34acea47190b53e94c64b95371f2f017b9e8ec72fc46	6691	conformance/fixtures/authority/math-coh-00/authority/records/var_01f875b1b0d2dbf1.dsse.json
100644	blob	1741f93e68ac4c425511017f51eb41194e99d79b	1742f89312ace5f270217eea75db72d39f85e10199e3b987eeb055462eae3ad7	6603	conformance/fixtures/authority/math-coh-00/authority/records/var_080b67db016b8cff.dsse.json
100644	blob	9eacaefc01db234dc1d35dff2f394bc8c0482e70	769a1b70d8911c491205f71413bb450f352393a77262510c6c5abdbd217ee5e7	6623	conformance/fixtures/authority/math-coh-00/authority/records/var_5757e8cbde538fe7.dsse.json
100644	blob	b067af38ed1511eebf7ef36d71cc37a9d56772e3	969a2282e697812a3499ef9f75b374738662051756a277fc4718138e43cab599	6911	conformance/fixtures/authority/math-coh-00/authority/records/var_656061f5cae63da5.dsse.json
100644	blob	c1ffc3696bdd7b77cf24809d15a49efa6153b5a4	765f619b705daaffc4aecd7ea9ba35859f4391643ef02b18d9511049710dcf66	6579	conformance/fixtures/authority/math-coh-00/authority/records/var_e0584adac780414d.dsse.json
100644	blob	e21658b1d778aa82e4cba0a6c530639e5c560aef	9f88fc593d99927d190f0bed7cb82cf8f495fdfe1157cb300f62eca5b6bebb76	6655	conformance/fixtures/authority/math-coh-00/authority/records/var_e2479f63f786b5fb.dsse.json
100644	blob	70118847f2db628b2e500690eb4c69cdd8b44a04	44dfb58a7365205a25b1f6ec1d0bf2a73c8e33d8b5c1592461cc99dcf702a3a4	6443	conformance/fixtures/authority/math-coh-00/expected.json
100644	blob	0106d5cabbcad439fc04005931fb49b21310d9f4	a6c56b3f78f7adbb0c1f29a7bfddbf80c6f2d7642da8e6112463611f449dd254	3215	conformance/fixtures/authority/math-coh-00/negative-vectors.json
100644	blob	48fa0d9e622701ab46eba0bd14153c58acec9598	a6a12da8762f1252afe1ac1c75361ef54c583924a2b88474232ead6227873dca	377	conformance/fixtures/authority/math-coh-00/origin.json
100644	blob	f5345a295cf7ddad64ab51c6bd41e0c4578fe901	0f6f1ed9291aaa4b39230758ea0331ca93bcc1895b82c95e8b802b0b2ad9b3e3	3753	conformance/fixtures/authority/math-coh-00/repository-manifests/0f6f1ed9291aaa4b39230758ea0331ca93bcc1895b82c95e8b802b0b2ad9b3e3.json
100644	blob	9a01deb1558a916368dc01d1f5907cc6ec7a1062	1941e8aa2ae7c0404fd2bb401f2cc07b79403dbcfec93683a2ff5de74902f2be	1678	conformance/fixtures/authority/math-coh-00/repository-manifests/1941e8aa2ae7c0404fd2bb401f2cc07b79403dbcfec93683a2ff5de74902f2be.json
100644	blob	2af9613a4b7006d6c7111d7c7db89e067b11b122	45640c5eea54693df444eada6dd1a7c1f5a4b4ef266fddf79cf51d083233ebba	7003	conformance/fixtures/authority/math-coh-00/repository-manifests/45640c5eea54693df444eada6dd1a7c1f5a4b4ef266fddf79cf51d083233ebba.json
100644	blob	09b9890727779d50affffb7b9a906b0889ea3385	6da29efeedc34fb6e505c7546e894390418c807342940ecbf60cc025f99ddc1c	2718	conformance/fixtures/authority/math-coh-00/repository-manifests/6da29efeedc34fb6e505c7546e894390418c807342940ecbf60cc025f99ddc1c.json
100644	blob	da8c2e0a18d0dd75f7de9a2c7e1fc78d68d1d133	6e7d8feda7e2f38e512cc25e18671306cdeb7fb1d4069af2edf4d576401bd0b2	600	conformance/fixtures/authority/math-coh-00/repository-manifests/6e7d8feda7e2f38e512cc25e18671306cdeb7fb1d4069af2edf4d576401bd0b2.json
100644	blob	078c210170b439d2ea4a837d9e6b12cddcc7836b	744e8cdfdc93ae4ba6d70df12c977aa6efefaa9ced8ecfa7e09c45ff8445fdbe	1672	conformance/fixtures/authority/math-coh-00/repository-manifests/744e8cdfdc93ae4ba6d70df12c977aa6efefaa9ced8ecfa7e09c45ff8445fdbe.json
100644	blob	e7d2d2d7f2358e7054fcfabaea088904ef8e461f	74d86b44986ac4a1851cea2f75ee53385baab316daa237ce6b9bebeb9a3a7fb6	3758	conformance/fixtures/authority/math-coh-00/repository-manifests/74d86b44986ac4a1851cea2f75ee53385baab316daa237ce6b9bebeb9a3a7fb6.json
100644	blob	e59719717ca37d9f800d62f6d519a12cab7e5700	d48ea1c5bd4ac89149733e37b17b0baa8ae9b79b10539c911e8e98cf07ee168c	7302	conformance/fixtures/authority/math-coh-00/repository-manifests/d48ea1c5bd4ac89149733e37b17b0baa8ae9b79b10539c911e8e98cf07ee168c.json
100644	blob	494d0c8389a61a8290e2820ce7c6c0fd77358790	d8ff654b13215de6ee62c1d090c27ec62f7da286204f379881a5261e74e0cdb8	5126	conformance/fixtures/authority/math-coh-00/repository-manifests/d8ff654b13215de6ee62c1d090c27ec62f7da286204f379881a5261e74e0cdb8.json
100644	blob	f966cb02447bc982f5ecb9b314b527a258ceef28	ec317d24a37314e71be6e74f9adf4ea34edb1ecb61aeb4578344a11132f91230	5121	conformance/fixtures/authority/math-coh-00/repository-manifests/ec317d24a37314e71be6e74f9adf4ea34edb1ecb61aeb4578344a11132f91230.json
100644	blob	886b2572b3786f8e63faf12bc092227c8a8b34c6	f231a54f1a82991a02685719158814d168e418fc2091ca299486fae13743901c	2419	conformance/fixtures/authority/math-coh-00/repository-manifests/f231a54f1a82991a02685719158814d168e418fc2091ca299486fae13743901c.json
100644	blob	1ed9d01ad40a7b8a2dba828749ba2a7f37032cc3	e3a4c5ed5ca7931d36b9e6551a0093cb8602d5800ec669bd6ae52c9f8e777936	15305	conformance/fixtures/authority/math-coh-00/source.json
100644	blob	5cf4a8997db8a088a9a8d5079347fc35ba42445f	7e9aae8b819fed6bb293d29201dd78ef30bc9254111692ba64630f820550d4b4	202	conformance/fixtures/authority/math-coh-00/trust-anchor.json
100644	blob	4eeb499bde75638e733637c469a024c9aa9350fd	ed24a606eaf571d67c258004edcd5a77e0790f61dd8941beb7f00dee70e7543f	3811	conformance/fixtures/claim-relation-vocabulary.json
100644	blob	8b3427b28c2b9554529e1f5bb26e2b91ed1105ba	8a0e0b60e21fc464fb3470be28f6f63d1e29fcd5291c2f081ecde58f409bfae9	2755	conformance/fixtures/correction/README.md
100644	blob	4027a1189d3ab75f8991928a6146c71451813166	bec5f77be334e776d629adcefcaae2b1382ecefb41809e4183986027f55517cf	3045	conformance/fixtures/correction/diamond-adversarial.json
100644	blob	f6507937cd60016ecd765eee2c53f29ebff283f6	a7d2916e41f86f19e95d0c5440ef7246185aded64a58c38df4d711817803e91d	3888	conformance/fixtures/correction/diamond-expected.json
100644	blob	f77ad752299543e5477f4279599853e2bc2c16ba	74cb6104048b3c390d429ca82117148da91107f67086af47f73bd1228c3cdacd	3937	conformance/fixtures/correction/diamond-input.json
100644	blob	1d5e8cbd13d959939bfc0e08e976932b6953da31	b654061e1184601a13244814b32ccd0ebdc25fca201b36322d75cf78efe6ba85	1020	conformance/fixtures/read-surfaces/README.md
100644	blob	9e0f97a04504b229edc26d2f13432ab5c245a31c	9853c889c89d1b6062e4a5d2d201acf2d9cfeb7976adf514cb4c6d64214e0133	5383	conformance/fixtures/read-surfaces/decision-inbox-v3.json
100644	blob	79a30c748f9a23843f5267252c6360913f1041b0	7bdd4181d902ce7a5df73a47c768d9c9f565b334e4e751664e1274e8572fe0e0	1099	conformance/integration-v0.1/README.md
100644	blob	700389cb590bcfa69a9f5f0f4aa00353143cf87e	16002169dd2f54eb20bc1f6c77a2277dc9b622d5db8a2336517e5599ef828477	9606	conformance/integration-v0.1/fixtures.json
100644	blob	e3ab97847bc0d79b9d274aab156c20452092d698	99c14a0d5d1092aecee67e8b9861dfd2b96c7830d12e7652e24363644f9cf62c	6469	conformance/integration-v0.1/fixtures.source.json
100755	blob	81c777cf3041acc71efdee51071ad4a8e8f59e5d	6d14c523ff8e85fc30f0955533f22ed805c48ed1e3a69c0b5eff98f2a5f54d84	2919	conformance/integration-v0.1/generate_fixtures.py
100755	blob	2cb75654480deb2ba04b206bb3c758eebafa7fb5	0df0a5e88c25217d7db938287e0491f3d7da0e5642f76e5263b21d2c4c9fb2c1	377	conformance/integration-v0.1/verify.py
100644	blob	380c6c75f9173179d0936e3e56b9f6ef028f236e	5bef49c125d661e4e1424f09e4b4e86c1575951e5bb87bdcd9f9ecef6487fc15	3190	conformance/jcs-shadow-audit.json
100644	blob	32c626d9473da85f18f4e25eea4dafb112f324c7	051d4aac88221277923d811e0bdfdeeef53a013af02b6612d9fbc7ac6c8fa8cd	29464	conformance/protocol-1.json
100644	blob	a7e8e785fad54cace71e08d8b1f2027858780bfb	861be603004cfe824d0b7367d721021fb2d2b944e803d8a30cc16f4d2646285c	591	conformance/pyproject.toml
100644	blob	249249d110365b82ea24880ff185379d2ecb4ec8	f03d3d37aa299752f520a96689084a71eca5db56bc10562bf6272e1ab2c10d68	3132	conformance/readers/javascript/canonical.mjs
100755	blob	83822811c1efcf589ebdde64283a0ae4dae4fa14	9e01d80cf77f67460439e4216cfb557f16e41c9543d2c8efe515647f144c2d60	4164	conformance/readers/javascript/object.mjs
100644	blob	adc00eab522156cc57ff7b9560e3010ce6528aed	1859452311515995480c1648ad1ee938aee256671f1c54d87504479b8af800ce	273	conformance/readers/python/canonical.py
100755	blob	b075f368ff373d543c4acfc490eff37be807501e	f098210dc87ec5b62c72423dadbc5a282324063c875f400c372ec5afff30b49f	4720	conformance/readers/python/object.py
100755	blob	6c7d679a766f000408401d17c50b70e1c633237b	aa6ed6116ca29e63216b05763ec112cade385fb1a1c3f722fc0f1ee24734abb7	4468	conformance/readers/python/repository_root.py
100755	blob	328f1a5ade6f4b3ce1bab5239e789b03f6a38523	8a3a743ef9e3104897d0b4f18f1f8bf521a35b0dc907a4403d5455cc4b8df588	10375	conformance/test_release_install.py
100644	blob	e8ebf3b111c7f5156dd19519d4a590cb98c51d93	8319ebced2461c1390c1011fea31fbe6138c204ca85493a16c947d81a36eaed1	79130	conformance/uv.lock
100755	blob	3dce3d64be7ebb32ef02c684212d0675f8b14640	627181168c9108d3988d73684a5ea1699162ea930a8bbc54eca38c16aa4074bc	5019	conformance/verify.py
100755	blob	02b52e88381339aafc93f93cc03b6442b24e7ce1	5d9869bcff547a2bbd8bef34f610f4288449972a1c64c0aa781711f3cfbe4ae5	33100	conformance/verify_authority_chain.py
100755	blob	bc5c43b96ed5e36b6d7d9bfa87c7b498e011ee8d	bcd948312f1988a6f63ec4454c30b2c0fdafe151511fc2deeb7a73ea88acd873	3005	conformance/verify_canonical_hashing.py
100755	blob	c724d449c440883a5dad7eaf2feebe0cc11bdccb	9aa1431d4209312c3717bce662d7ee93dd840449062689ce57656f6960bce2f7	16931	conformance/verify_correction_impact.py
100755	blob	1a79bcbb4e21931c3144ba9ace94c65eb1777bd2	472f8622295e14de7ab2debe71ea2f8114668420661ea07fba96584e52d67828	6545	conformance/verify_current_objects.py
100755	blob	ddc98144d2500b05abf5c7d81a85a7bdede7fdee	2d2bb0d1d50b5b8cfbde448b8fafa9f7d541b54c8d0949c9ab492d04264fb37a	6658	conformance/verify_protocol_1.py
100755	blob	2a8c254ede43e5feae062cd5aa90b96046c66885	21b4b1095ec111fe15fa6d450b0197e702e16197e02d392ece4f5bedf2d451d5	6470	conformance/verify_reference_flows.py
100755	blob	6d936546677cb417c495bfe516136026d1d62d59	91fd21fc2ebd7e2b909cac06d4359d5c3ddb446f445b2c26d1acc93a09f6ca84	7866	conformance/verify_release_reproducibility.py
100755	blob	8c81dcd38b77c96165c96c211c336b31ee9c43e0	7e90da685af71eb91953ff3de89855c6166ceaa642b4e10c905f93d8c8e5b518	22293	conformance/verify_wire_schemas.py
100644	blob	52c492ad6dfd0c0f3a053afe75030b307d32615d	5f6eb12d0d036f398d2d4381773d537095dc8eb26d85cda1d78e4edaada83f3a	664	crates/vela-authority/Cargo.toml
100644	blob	175b266d8e19af872e574bda02b553aa440f7953	4307d87c1e100f06e420e41d03a67920a50c800f1d88f56cd4f317465438dcc8	1260	crates/vela-authority/src/lib.rs
100644	blob	08e2ff2d00d7f550b60821eadfb6c2c897ad8015	f6bdf55b6c3f47170dcec799ec917987d3f12cc1448a26365ea3759486bf5417	18717	crates/vela-authority/src/runtime_authentication.rs
100644	blob	30c40277005748d1ecaf60aadfe9193059dcc166	a0c6f7aa25dfd80245a710dc5fa03faac951a5c156eca14893623d02bdc5f73e	1866	crates/vela-cli/Cargo.toml
100644	blob	22cf6f022d46e2b82aa74a38e154090cee529705	c082ae12e794bc72ab439edbfd35a48779e28f65991d7dd3ee7dd8e078079fa8	6151	crates/vela-cli/src/agent_identity.rs
100644	blob	8291e7068761317af8ddb6ef14aaf537f261fef2	ef5d0354e391309227f0e321ef97081e9621284f667d8ab4be133de144f9fd4f	133094	crates/vela-cli/src/authority_transaction.rs
100644	blob	83588c5330b12de483c2111c85419a423677d766	30551892b36663fd53e3ebcc1a9b1ff89a5fe0f8fee467c084d1cb3f00786cf5	29347	crates/vela-cli/src/bounded_file.rs
100644	blob	0bb148b56524c22244e17aefed527a916a3d656c	9c532320d5cb8796248679a467f1e148f40f19d6d8a986e351c34f398aadab6c	5937	crates/vela-cli/src/claim_standing.rs
100644	blob	816d59e362d3c1caf8e1f7558c4269a7178c3e8f	a2364826a4226616476d1b88840fe9d9268a71062e8799b037bdfb357d0ca82e	15759	crates/vela-cli/src/claims.rs
100644	blob	12b3ead3188f6e9e7bd1458e52c59cd77b953644	e31cd901053a38ffc735347477133b7f036bc12930d3c066da4e8452d52fdef2	66920	crates/vela-cli/src/cli/authority.rs
100644	blob	066466590c5006d0a7823d0fff65ac6751918ad9	508d0f50aff622351ace71661a81d2a1b181cdc7363d8bc8eae4ff8f5056b0ee	9312	crates/vela-cli/src/cli/help_text.rs
100644	blob	8e521441da15912c8c81af997315bdff4c4d3577	abbd471c9b843894a697e941594f5a6562138d4067f441d0d8f65d6de8bdd8df	13843	crates/vela-cli/src/cli/lifecycle.rs
100644	blob	e01e8c4435250a911e34cf7bcf92dc2e2819d030	ad5282d4d7ddf11c9a384440efcbe9517267694d3c60c24903d55ffb5987e921	30408	crates/vela-cli/src/cli/mod.rs
100644	blob	0e47f78a72fcec980c110524242b208493189e44	5a301ba2e7e6e0de6037326e6499da19b098dc92c101253b2c654ec5876339a8	1407	crates/vela-cli/src/cli/output.rs
100644	blob	896e0cedec86f30974a65b56a4f26ea532092598	e9c3f8ab265b54f683d3a81d495cde5fddb5519725a6d8bce3a4e4923a3c42e0	4572	crates/vela-cli/src/cli/page.rs
100644	blob	fe89fd72cea83910d01000fe24dee345865a42f2	08e3afcc830459dc7eb16e7034dcf85336ec5df43c470412e5dd1929a6990cdc	15744	crates/vela-cli/src/cli/recovery.rs
100644	blob	399293ee30534b0878268940b233dfb32bee8399	d62349dbc9bfc3ebfd3d620a98efa30e6f5fc3305d38c14f211cdf6c858281d1	9237	crates/vela-cli/src/cli/repo_arg.rs
100644	blob	f24d9c4718c1d955bdf2c0cbf7d65d23d7a41449	c8b0a28f8d1e770de2b993cf0d28f7bb8bd5fc90c2f35b42f02c60c1c2216c05	9101	crates/vela-cli/src/cli/review_decision.rs
100644	blob	5fa942b332ac0325e131fd29f4b84fd65692bd3d	c1e586cb27531f34c1c4872eee182ee84449ea2362ceea131eb4e24917d740ab	7466	crates/vela-cli/src/cli/safe_text.rs
100644	blob	6ce61eab0bd3593850f4142a93e0a3243984680e	37f193dbde349f8ea65e6d18ae10bf5407c08a3c4773afa5bb5ad9f1bb77e67d	11907	crates/vela-cli/src/cli/surface.rs
100644	blob	638f0d8dad921a67fd1c34805c664d911140d992	66c8f24d26354a38d3af5257563bbeef693f8c1572db1cd9f5877237fdcecd29	4870	crates/vela-cli/src/command_handlers.rs
100644	blob	9dfd93aa1663388526d6a96baacb9798fbdfb396	e6ad05674807f8a73d08d893e051191b1420b619a525c3ca1bf2192bf38cc75c	24293	crates/vela-cli/src/command_spec.rs
100644	blob	0bf25c48d08950f3db40e91feae09d67ed7f03fe	9df91d2ffc6efe1f17c212a1a480c382ab0e1e165d9a8c0f242bf84f9eb4956c	58244	crates/vela-cli/src/config/authority_trust.rs
